No broken requirements found.
All checks passed!
Success: no issues found in 200 source files
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/runner/work/Construction-Sight/Construction-Sight
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2
collected 901 items

tests/lead_status_rules_test.py ..                                       [  0%]
tests/test_access_policy.py ...                                          [  0%]
tests/test_adapter_audit.py ...                                          [  0%]
tests/test_adapter_base.py ....                                          [  1%]
tests/test_adapter_coverage.py ...                                       [  1%]
tests/test_adapter_registry.py .....                                     [  2%]
tests/test_adapter_runner.py ....                                        [  2%]
tests/test_adapter_specs.py ......                                       [  3%]
tests/test_agenda_models.py .....                                        [  3%]
tests/test_artifact_identity_resolution.py ...........                   [  5%]
tests/test_artifact_resolution_examples.py ...                           [  5%]
tests/test_artifact_resolution_service.py .........                      [  6%]
tests/test_audit_package_cli.py .                                        [  6%]
tests/test_audit_package_models.py .                                     [  6%]
tests/test_audit_package_service.py ..                                   [  6%]
tests/test_ceqa_models.py ....                                           [  7%]
tests/test_ceqanet_adapter.py ......                                     [  7%]
tests/test_ceqanet_chain_cli.py .....                                    [  8%]
tests/test_ceqanet_csv_access_policy.py ............                     [  9%]
tests/test_ceqanet_csv_contract.py .................................     [ 13%]
tests/test_ceqanet_csv_evidence_series.py ....................           [ 15%]
tests/test_ceqanet_csv_live.py ...........                               [ 16%]
tests/test_ceqanet_csv_live_evidence.py .                                [ 17%]
tests/test_ceqanet_csv_windows1252_replay.py .........                   [ 18%]
tests/test_ceqanet_detail_enrichment.py ......                           [ 18%]
tests/test_ceqanet_detail_enrichment_cli.py ......                       [ 19%]
tests/test_ceqanet_detail_execute_cli.py .....                           [ 19%]
tests/test_ceqanet_detail_parse_cli.py .....                             [ 20%]
tests/test_ceqanet_detail_parser.py .......                              [ 21%]
tests/test_ceqanet_discovery_cli.py ..                                   [ 21%]
tests/test_ceqanet_discovery_persistence.py ..                           [ 21%]
tests/test_ceqanet_fixture_query.py ......                               [ 22%]
tests/test_ceqanet_fixture_query_cli.py .....                            [ 22%]
tests/test_ceqanet_listing_dry_run.py ....                               [ 23%]
tests/test_ceqanet_listing_dry_run_cli.py .......                        [ 24%]
tests/test_ceqanet_listing_execute_cli.py .....                          [ 24%]
tests/test_ceqanet_listing_executor.py .....                             [ 25%]
tests/test_ceqanet_listing_plan.py .......                               [ 26%]
tests/test_ceqanet_listing_plan_cli.py ........                          [ 26%]
tests/test_ceqanet_listing_text_filter_guard.py ..                       [ 27%]
tests/test_ceqanet_maturity_proposal.py .........                        [ 28%]
tests/test_ceqanet_operator_archive.py ...                               [ 28%]
tests/test_ceqanet_operator_archive_cli.py .....                         [ 29%]
tests/test_ceqanet_operator_archive_verify.py ....                       [ 29%]
tests/test_ceqanet_operator_archive_verify_cli.py .....                  [ 30%]
tests/test_ceqanet_operator_bundle.py ...                                [ 30%]
tests/test_ceqanet_operator_bundle_cli.py .....                          [ 30%]
tests/test_ceqanet_operator_bundle_verify.py .....                       [ 31%]
tests/test_ceqanet_operator_bundle_verify_cli.py .....                   [ 32%]
tests/test_ceqanet_operator_export.py ..                                 [ 32%]
tests/test_ceqanet_operator_export_cli.py .....                          [ 32%]
tests/test_ceqanet_operator_package.py .....                             [ 33%]
tests/test_ceqanet_operator_package_cli.py ....                          [ 33%]
tests/test_ceqanet_operator_report.py ......                             [ 34%]
tests/test_ceqanet_operator_report_cli.py .....                          [ 35%]
tests/test_ceqanet_partial_source_boundary.py ...                        [ 35%]
tests/test_ceqanet_persistence_execute.py .....                          [ 35%]
tests/test_ceqanet_persistence_execute_cli.py ....                       [ 36%]
tests/test_ceqanet_persistence_preview.py ....                           [ 36%]
tests/test_ceqanet_persistence_preview_cli.py .....                      [ 37%]
tests/test_ceqanet_recurring_run.py ............                         [ 38%]
tests/test_ceqanet_recurring_run_cli.py ..                               [ 38%]
tests/test_ceqanet_result_parse_cli.py .....                             [ 39%]
tests/test_ceqanet_result_parser.py .........                            [ 40%]
tests/test_ceqanet_search_contract.py ....                               [ 40%]
tests/test_ceqanet_search_vocabulary.py .....                            [ 41%]
tests/test_ceqanet_vocabulary_export_cli.py .....                        [ 42%]
tests/test_ceqanet_write_plan.py .....                                   [ 42%]
tests/test_ceqanet_write_plan_cli.py ....                                [ 43%]
tests/test_cli_adapter_audit.py .                                        [ 43%]
tests/test_cli_adapter_coverage.py .                                     [ 43%]
tests/test_cli_adapter_dry_run.py ..                                     [ 43%]
tests/test_cli_artifact_resolution_preview.py ....                       [ 43%]
tests/test_cli_export_verifications.py ....                              [ 44%]
tests/test_cli_graph_neighborhood.py ..                                  [ 44%]
tests/test_cli_graph_neighborhood_json.py ....                           [ 45%]
tests/test_cli_intelligence_queries.py ....                              [ 45%]
tests/test_cli_list_verifications.py ..                                  [ 45%]
tests/test_contractor_identity_models.py ......                          [ 46%]
tests/test_contractor_identity_service.py .......                        [ 47%]
tests/test_decision_record_models.py ......                              [ 47%]
tests/test_decision_record_service.py ......                             [ 48%]
tests/test_document_models.py ....                                       [ 48%]
tests/test_domain_orm.py ..                                              [ 49%]
tests/test_domain_store.py ........                                      [ 50%]
tests/test_entity_models.py ..                                           [ 50%]
tests/test_external_gap_cli.py .....                                     [ 50%]
tests/test_external_gap_registry.py ......                               [ 51%]
tests/test_external_intelligence_cli.py ....                             [ 51%]
tests/test_external_intelligence_registry.py .....                       [ 52%]
tests/test_graph_neighborhood_service.py ..                              [ 52%]
tests/test_graph_service.py ...                                          [ 53%]
tests/test_intake_cli.py ....                                            [ 53%]
tests/test_intake_models.py ...                                          [ 53%]
tests/test_intake_service.py .......                                     [ 54%]
tests/test_intelligence_schemas.py .........                             [ 55%]
tests/test_intelligence_store.py ...                                     [ 55%]
tests/test_lead_dedupe_models.py .....                                   [ 56%]
tests/test_lead_dedupe_service.py .....                                  [ 57%]
tests/test_lead_operator_cli.py ..........                               [ 58%]
tests/test_lead_review_models.py ....                                    [ 58%]
tests/test_lead_review_service.py .....                                  [ 59%]
tests/test_lead_workflow_models.py ...                                   [ 59%]
tests/test_lead_workflow_service.py .....                                [ 60%]
tests/test_lead_workflow_storage.py ..........                           [ 61%]
tests/test_movement_identity_storage.py ......                           [ 61%]
tests/test_opportunity_cli.py ....                                       [ 62%]
tests/test_opportunity_enrichment_models.py ....                         [ 62%]
tests/test_opportunity_enrichment_service.py ....                        [ 63%]
tests/test_opportunity_models.py ..                                      [ 63%]
tests/test_opportunity_scoring_profile.py ...                            [ 63%]
tests/test_opportunity_service.py ...                                    [ 64%]
tests/test_parcel_assurance.py ..........                                [ 65%]
tests/test_parcel_core_models.py .....                                   [ 65%]
tests/test_parcel_geometry.py ..........                                 [ 66%]
tests/test_parcel_observation_service.py ......................          [ 69%]
tests/test_parcel_record_builder.py ...                                  [ 69%]
tests/test_parcel_row_preview.py ....                                    [ 70%]
tests/test_parcel_row_preview_cli.py ....                                [ 70%]
tests/test_parcel_row_preview_models.py ......                           [ 71%]
tests/test_parcel_schema_models.py .......                               [ 71%]
tests/test_parcel_schema_preview.py ......                               [ 72%]
tests/test_parcel_site_resolution.py .....                               [ 73%]
tests/test_parcel_site_storage.py .....                                  [ 73%]
tests/test_parcel_source_acquisition.py ..........                       [ 74%]
tests/test_parcel_source_acquisition_bundle.py ......                    [ 75%]
tests/test_parcel_source_acquisition_bundle_storage.py ....              [ 75%]
tests/test_parcel_source_acquisition_evidence.py ..                      [ 76%]
tests/test_parcel_source_acquisition_http.py ...                         [ 76%]
tests/test_parcel_source_acquisition_storage.py ..........               [ 77%]
tests/test_parcel_source_bulk_rehearsal_models.py .....F.                [ 78%]
tests/test_parcel_source_cli.py ..............                           [ 79%]
tests/test_parcel_source_models.py .....                                 [ 80%]
tests/test_parcel_source_registry.py .....                               [ 81%]
tests/test_parcel_source_schema_cli.py .....                             [ 81%]
tests/test_parcel_source_verification.py ..........                      [ 82%]
tests/test_parcel_source_verification_storage.py .......                 [ 83%]
